0.0054142,0.011668,-1143.9,-1131.5
0.0071875,0.014784,-1139.6,-1131.7
0.0057875,0.012133,-989.12,-978.18
0.0083604,0.017114,-1127.1,-1137.1
0.0051885,0.011595,-1198.9,-1195
0.0072726,0.012935,-1151.3,-1146.2
0.0064514,0.013955,-1036.5,-1024.9
0.006574,0.014391,-1106.7,-1091.6
0.0071416,0.012222,-1033.9,-1027.1
0.0070514,0.014754,-1030.6,-1021.6
0.0071171,0.014726,-1046.3,-1049.9
0.0058246,0.012216,-1228.5,-1222.1
0.0069818,0.014912,-1133.9,-1126.3
0.0066011,0.01408,-1121,-1115.3
0.0080338,0.013054,-1040.9,-1031.5
0.0061502,0.012079,-1125.4,-1120.5
0.0064701,0.013895,-1023.9,-1017.6
0.0066328,0.012284,-1122.5,-1103.7
0.0094234,0.016293,-1113.3,-1112.6
0.0067251,0.014871,-1044.9,-1039.6
0.0077161,0.01603,-1159.2,-1154.4
0.0077642,0.017508,-1078.5,-1080.6
0.0072217,0.015235,-1111,-1116.4
0.0066733,0.014632,-1080.8,-1077.2
0.006623,0.013881,-1194.9,-1194.9
0.0057768,0.013422,-1114.5,-1108
0.0061924,0.013598,-1070.4,-1056.8
0.0066638,0.013001,-1218.8,-1210.6
0.0072489,0.013098,-1153.9,-1146.2
0.0059097,0.014076,-1115.5,-1110.4
0.0055432,0.012298,-1127.7,-1117.2
0.0055453,0.012305,-1074,-1064.3
0.0062018,0.012932,-1111.6,-1106.1
0.0070837,0.013447,-1130.5,-1106.7
0.0068079,0.011599,-1148.7,-1132.2
0.0068088,0.011944,-1060.6,-1053.5
0.0057616,0.012334,-1165.4,-1167.3
0.0062305,0.013029,-1065.7,-1064.5
0.0088257,0.014367,-1107.5,-1092.8
0.0080612,0.01387,-1153.6,-1138.9
0.0076122,0.012511,-1135,-1122.3
0.0094377,0.014978,-1138.7,-1129.8
0.0066988,0.015869,-1169.9,-1161
0.0064862,0.014383,-1136.6,-1138
0.0058141,0.01237,-1090.1,-1086
0.0086023,0.014166,-1177,-1174.6
0.006305,0.012267,-1061.8,-1056.7
0.0059702,0.011966,-1183.3,-1167.2
0.0071811,0.015732,-1143.3,-1137
0.0067496,0.014117,-1111,-1108.8
0.0056119,0.01409,-1092.3,-1096.3
0.0074375,0.013471,-1108.8,-1104.5
0.0063037,0.012902,-1235.1,-1223.2
0.0080098,0.014923,-1067.3,-1057.9
0.0085523,0.014013,-1118.5,-1110.8
0.0051839,0.011713,-1201.9,-1187.4
0.0060217,0.013184,-1151.1,-1141
0.0076276,0.013417,-1140.4,-1138.2
0.006059,0.013799,-1114.8,-1116
0.0068531,0.012794,-1197.4,-1188.4
0.010845,0.014198,-1102.6,-1094.4
0.0078469,0.01543,-1124.3,-1111.6
0.0066002,0.014087,-1061.8,-1056.3
0.0087431,0.017636,-1162,-1164.3
0.005466,0.012027,-1205.5,-1195.7
0.0057478,0.011853,-1077.6,-1077.3
0.0083737,0.016058,-1110.9,-1109.8
0.0072247,0.012087,-1115.2,-1110
0.0080541,0.017051,-1129.3,-1119.3
0.005628,0.012232,-1135.7,-1127.9
0.0076717,0.012165,-1124.7,-1106.4
0.0058064,0.012567,-1109.7,-1095.7
0.0082459,0.014519,-1049.2,-1044.2
0.0062627,0.013533,-1112.6,-1107.5
0.0070125,0.013791,-1113.6,-1109.9
0.0067719,0.014503,-1106.6,-1105.2
0.0074529,0.017994,-986.47,-995.86
0.004915,0.01046,-1152.6,-1140.7
0.0067172,0.015447,-1005.5,-1001.5
0.0058485,0.012724,-1129,-1121.3
0.0056271,0.012526,-1183.7,-1177.6
0.0069731,0.011955,-1170.8,-1171.7
0.0074568,0.014421,-1183,-1177.1
0.0069076,0.012116,-1123.3,-1103.7
0.0074639,0.015513,-1143.9,-1145.1
0.0062463,0.011883,-1072.2,-1060.9
0.0068081,0.01241,-1156.3,-1140.4
0.0066722,0.012279,-1131.7,-1126.2
0.0075515,0.011979,-1187.1,-1183.4
0.0072005,0.014732,-1151.7,-1140.4
0.0050476,0.011196,-1181.8,-1174.9
0.0052295,0.010372,-1114.7,-1107.7
0.0053418,0.010704,-1107.8,-1107.1
0.0075199,0.014794,-1077.1,-1069.3
0.0067833,0.014961,-1056.2,-1056.9
0.0064391,0.011708,-1175.6,-1167.9
0.0056103,0.011807,-1113.4,-1106.5
0.0071768,0.01385,-1140,-1128.1
0.0070266,0.012913,-1182.3,-1175
0.0068435,0.012517,-1187.8,-1176.4
0.0065661,0.011265,-1066.2,-1061.9
0.0070982,0.015677,-1130.4,-1134.5
0.0066901,0.011912,-1142.1,-1127
0.0056486,0.01162,-1063.8,-1052
0.0065794,0.015098,-1172.9,-1170.8
0.0076003,0.013919,-1141.6,-1143
0.0060483,0.012837,-1155.3,-1150.3
0.007103,0.014979,-1108.7,-1111.5
0.0055646,0.011263,-1141.2,-1132.5
0.0083225,0.012604,-1118.8,-1117.5
0.006311,0.012521,-1073.8,-1065.8
0.006698,0.014792,-1106.9,-1105.5
0.0072226,0.013194,-1120.5,-1107.4
0.010719,0.016933,-1156.1,-1152.1
0.0075989,0.013705,-1102.9,-1102.9
0.0054054,0.012048,-1149.1,-1143.5
0.0060244,0.01292,-1102.3,-1104.6
0.0064257,0.013238,-1118,-1102.9
0.0089978,0.013843,-1149.8,-1137
0.0073946,0.013062,-1054.5,-1048
0.0056689,0.012265,-1121.3,-1114.3
0.0065415,0.013094,-1132.6,-1118.4
0.0067283,0.010156,-1129.9,-1118.3
0.0068415,0.01133,-1140.1,-1136.1
0.0060568,0.013554,-1015.1,-1002.8
0.0072224,0.015958,-1100.5,-1096.4
0.0091208,0.016807,-1036.6,-1031.4
0.0067107,0.016109,-1171.8,-1171.8
0.0059533,0.0126,-1119.7,-1113.6
0.0080971,0.015077,-1153.2,-1158.2
0.0082018,0.013582,-1214.2,-1206.4
0.0062925,0.012805,-1152.2,-1138.8
0.0070272,0.014278,-1088.6,-1083.2
0.0074215,0.014502,-1134.9,-1132.1
0.0057512,0.011047,-1108.6,-1107.7
0.0055493,0.011384,-1053.9,-1042.6
0.0068372,0.014309,-1116.5,-1119.2
0.0063421,0.011179,-1116.9,-1102.3
0.0070612,0.014671,-1057,-1048.1
0.0083182,0.014859,-1078.4,-1073.1
0.0055708,0.010586,-1101.9,-1094.4
0.0067015,0.011575,-1144.3,-1141.9
0.0068783,0.014753,-1098.3,-1104.2
0.0086354,0.016636,-1078,-1075.3
0.0068974,0.012656,-1063.1,-1052
0.0078879,0.016111,-1115.1,-1113.5
0.0057019,0.012605,-1126.2,-1123
0.0060858,0.013401,-1091.1,-1088.9
0.0067876,0.014888,-1154.8,-1150.9
0.0076939,0.013781,-1187.6,-1182.7
0.0070784,0.015458,-1144.7,-1132.4
0.0057128,0.011508,-1145.1,-1141.5
0.0069181,0.011994,-981.41,-969.5
0.0070158,0.015393,-1112.8,-1110.1
0.0056191,0.012422,-1105.5,-1106.7
0.0078333,0.015569,-1114.7,-1120.1
0.0060495,0.011401,-1143.1,-1135.2
0.0056994,0.010495,-1131.6,-1118
0.0068541,0.011574,-1124.3,-1118.8
0.0057267,0.011765,-1169.7,-1168
0.0047668,0.01045,-1133.8,-1125.7
0.0062168,0.013028,-1039.2,-1029.2
0.0062211,0.013114,-1137.5,-1129.2
0.0092605,0.017353,-1107.8,-1112.9
0.0084408,0.01537,-1234,-1232.6
0.005427,0.010932,-1166,-1150.2
0.0061187,0.013672,-1135,-1124.9
0.00626,0.013525,-1073.3,-1069.3
0.005357,0.0099403,-1145,-1140.2
0.0060704,0.0086266,-1211,-1204.3
0.0086494,0.013742,-1052.7,-1054.1
0.0059883,0.012882,-1157.8,-1150.2
0.008242,0.013284,-1138.9,-1124.3
0.0073596,0.014437,-1116.2,-1108.6
0.0070372,0.013367,-1207.8,-1194.7
0.0083592,0.01476,-1152.3,-1149.4
0.006408,0.012032,-1128.2,-1124.1
0.0062305,0.012062,-1168.8,-1158.5
0.0075386,0.013594,-1092.7,-1075.4
0.0065219,0.012591,-1150,-1135.5
0.006403,0.013011,-1040.3,-1033.6
0.010452,0.014356,-1128.9,-1114.9
0.0081421,0.013171,-1159.7,-1155
0.0089496,0.016838,-1110.6,-1105.3
0.0059532,0.012407,-1108.4,-1098.1
0.0092717,0.017133,-992.05,-983.84
0.0068757,0.014394,-1060.8,-1060.7
0.0068922,0.012244,-1191.8,-1187.1
0.0062542,0.010986,-1023.9,-1022.4
0.0067998,0.011696,-1204.7,-1194.4
0.0068004,0.015955,-1096.7,-1100.3
0.0078676,0.016415,-965.39,-967.65
0.0068247,0.015046,-1125.3,-1124.4
0.005799,0.011014,-1110.5,-1099.1
0.0058008,0.01279,-1165.3,-1161.4
0.0068338,0.013066,-1144.9,-1134.3
0.0077084,0.012914,-1051.3,-1047.8
0.0073965,0.014795,-1198.2,-1194.1
0.006111,0.0093051,-1188.5,-1178.9
0.0056245,0.012389,-1191.7,-1185.7
0.007791,0.013129,-1102.8,-1085.3
0.0046636,0.010915,-1089.5,-1080.6
0.0064921,0.01194,-1104.7,-1102.1
0.0075594,0.011024,-1127.4,-1126.3
0.0052993,0.011633,-1145.1,-1130.3
0.0074947,0.013316,-1137.6,-1131.1
0.0084942,0.015409,-1127.9,-1119.5
0.0056779,0.011609,-1112.9,-1107.7
0.0098874,0.013755,-1107.7,-1101.3
0.0061509,0.012929,-1151,-1135.6
0.0076831,0.011604,-1097.1,-1093
0.0084265,0.016435,-1020.3,-1010.9
0.0081774,0.013649,-1088.3,-1072.9
0.0064556,0.012165,-1143.4,-1142.2
0.0068101,0.013909,-1179,-1179
0.0096446,0.013696,-1146.5,-1141.2
0.010292,0.013389,-1015.9,-1008
0.0076885,0.015018,-1136.7,-1138.9
0.0070987,0.012104,-1113.8,-1107.9
0.0053814,0.011232,-1104.8,-1094.7
0.0053238,0.0118,-1112.3,-1105.6
0.0071515,0.014715,-1240.9,-1228.2
0.006918,0.014461,-1025.1,-1020
0.0047484,0.011247,-1213.9,-1211.8
0.008467,0.013615,-1119,-1110.5
0.0054792,0.011637,-1120.7,-1111.2
0.0077062,0.013646,-1136.8,-1135.2
0.0070929,0.013677,-1150.6,-1136.7
0.005894,0.011713,-1190.3,-1184.6
0.007047,0.014075,-1092.3,-1093.3
0.0084851,0.017416,-1072.4,-1066.6
0.0049448,0.010452,-1128.4,-1113.9
0.0067827,0.013667,-1116.8,-1112.5
0.0057181,0.011555,-1118,-1114.9
0.0050696,0.01109,-1079.9,-1074.4
0.0061007,0.013339,-1102.6,-1099.1
0.0052824,0.012003,-1076.9,-1068.5
0.0070049,0.014968,-1113.7,-1105.9
0.008414,0.017219,-1095.1,-1095.1
0.0064223,0.013088,-1051.8,-1049.6
0.0057827,0.011833,-1134.8,-1127.1
0.008457,0.01701,-1082.5,-1074
0.0082878,0.014933,-1157.7,-1135.4
0.00656,0.013268,-1135.5,-1125.7
0.0075603,0.013415,-1033.3,-1030
0.0053039,0.010613,-1111.6,-1106.8
0.0069828,0.014998,-1094.2,-1084
0.0086444,0.016502,-1076.5,-1081.7
0.008494,0.01308,-1167.2,-1167.1
0.0067514,0.01345,-1123.3,-1110.9
0.0078126,0.015542,-1068.9,-1063.3
0.0069217,0.011797,-1131.2,-1121.8
0.0054693,0.010906,-1100.9,-1089.9
0.0079611,0.017272,-1041.3,-1034.4
0.0069891,0.013418,-1212.1,-1190.9
0.0064392,0.01198,-1089.8,-1086.9
0.005942,0.011429,-1178.9,-1178.5
0.0072382,0.013582,-1208.6,-1203
0.0067275,0.01072,-1117,-1107.5
0.010687,0.020717,-944.17,-960.73
0.0067339,0.014263,-1150.2,-1147.3
0.008423,0.015899,-1181.2,-1181.3
0.0074807,0.015051,-1086.6,-1088.1
0.0050552,0.011039,-1144.8,-1140.5
0.0064767,0.013765,-1174.8,-1167.7
0.0060776,0.012353,-1144.6,-1140.3
0.0047647,0.010548,-1118.4,-1117.5
0.0074807,0.019075,-1060.6,-1090.7
0.0061829,0.012776,-1065.6,-1060.8
0.0075539,0.012511,-1171.1,-1160.6
0.0070358,0.014031,-1107.2,-1100.7
0.0067111,0.013572,-1144.9,-1141
0.0067338,0.01386,-1120.9,-1106.3
0.0061374,0.011847,-1114.4,-1107.8
0.0077593,0.01663,-1118.3,-1127.7
0.0059371,0.014053,-1059.7,-1051.6
0.005284,0.011018,-1119.8,-1112
0.0064439,0.014658,-1134.1,-1116.2
0.0063945,0.013048,-1122.7,-1117.2
0.0062079,0.011467,-1119.9,-1117.6
0.0062139,0.011958,-1105.7,-1092
0.0062871,0.014028,-1103.9,-1092.4
0.0070765,0.013062,-1024.2,-1017.2
0.0071497,0.012486,-1098.2,-1090.5
0.00712,0.014749,-1194.4,-1197.5
0.0055108,0.0105,-1191.6,-1184.3
0.007562,0.016571,-1157.6,-1173
0.0065656,0.013309,-1162.5,-1154.6
0.0059478,0.01078,-1073.8,-1067.4
0.0061846,0.011378,-1004.9,-1001.3
0.0074128,0.014078,-1066.4,-1057.1
0.0088425,0.015109,-1278.3,-1272.9
0.005946,0.012614,-1083.2,-1076.9
0.0054806,0.013475,-1203.1,-1190
0.006466,0.01292,-1132.9,-1132.8
0.0081092,0.012198,-1101.4,-1093.4
0.0071701,0.013624,-1147.9,-1141.6
0.0070913,0.012996,-1076.1,-1071.4
0.0069877,0.013779,-1049.4,-1038.6
0.0069607,0.012121,-1098.2,-1085
0.0068798,0.013328,-1080.2,-1075.8
0.011164,0.018967,-1182.2,-1188.6
0.0085179,0.019126,-1066.4,-1069.3
0.0065619,0.012725,-1169.5,-1160.2
0.0073215,0.016002,-1077.7,-1072.8
0.0063523,0.01439,-1148.4,-1147.3
0.0050356,0.010566,-1234.1,-1233.3
0.0075357,0.015067,-1076.4,-1073.4
0.0064665,0.012519,-1082.4,-1073.6
0.0074864,0.015103,-1165.6,-1160.3
0.010499,0.013549,-1157.4,-1151.8
0.005642,0.01251,-1126.3,-1118.1
0.0075647,0.016404,-1136.5,-1131.8
0.0054122,0.011951,-1184.4,-1175.7
0.0066332,0.012557,-1150.4,-1139.2
0.0062767,0.013482,-1128,-1111.4
0.0069521,0.014631,-1101.1,-1098.9
0.0081797,0.012692,-1051.3,-1041.1
0.0071393,0.014015,-1039.4,-1034.2
0.0063619,0.011131,-1110.1,-1101.9
0.0082673,0.015582,-1159.8,-1153.4
0.0066321,0.013848,-1121.2,-1125
0.0068153,0.013676,-1038.2,-1032.6
0.0094734,0.013943,-1199.7,-1186.8
0.0065745,0.011782,-1128.2,-1117.7
0.0063669,0.012714,-1130.8,-1120.3
0.0076796,0.013522,-1101.6,-1097.9
0.0067174,0.014623,-1168.3,-1150.5
0.0092175,0.019354,-1153.5,-1158.1
0.0091588,0.015884,-1106.8,-1110.2
0.0065633,0.014565,-1089,-1083.1
0.0063903,0.015394,-1101.8,-1099.3
0.005468,0.011575,-1074.1,-1073.6
0.0066569,0.018558,-1069.8,-1062.7
0.0095057,0.014467,-1138.3,-1132
0.0054682,0.010558,-1141.4,-1129
0.0069854,0.013571,-1095.9,-1088.3
0.0059046,0.012051,-1109.6,-1108
0.0073386,0.015652,-1104.1,-1101.8
0.0057538,0.0129,-1070,-1063.8
0.0071259,0.012154,-1094.4,-1079.1
0.0051887,0.012365,-1076.9,-1069.5
0.0068297,0.01346,-1120.3,-1111.9
0.0062598,0.012856,-1120.8,-1113.3
0.0088531,0.01567,-1101.9,-1106.6
0.0066583,0.014162,-1179.5,-1181.6
0.0058116,0.013479,-1149.1,-1145.9
0.0055949,0.0125,-1146.9,-1139.7
0.0067579,0.01214,-1009.5,-1002.4
0.010443,0.01342,-1069.3,-1059.7
0.0068725,0.012675,-1074.2,-1066.4
0.0048617,0.011192,-1128.2,-1119.7
0.0073316,0.01573,-1085.7,-1086.3
0.0063962,0.01488,-1136.2,-1129.6
0.0060293,0.011828,-1039.8,-1035.2
0.0071484,0.011957,-1142.2,-1128.2
0.0069352,0.012382,-1177.9,-1166.1
0.0064485,0.012666,-1069,-1065.2
0.0051928,0.01159,-1098.9,-1100.5
0.0078649,0.013877,-1128.3,-1125.3
0.0076522,0.016529,-1085.5,-1075.7
0.0056988,0.012275,-1084.8,-1083.4
0.0064869,0.0112,-1149.2,-1135.6
0.0067161,0.014618,-1061.9,-1052.1
0.0066529,0.012932,-1127.7,-1126.5
0.0049707,0.0096373,-1088.3,-1077.9
0.0057875,0.010397,-1053.4,-1050
0.0066071,0.012977,-1112,-1105.8
0.0067966,0.015942,-1154.9,-1152.3
0.0071602,0.016019,-1144.1,-1150.2
0.0066079,0.0135,-1183.4,-1174.2
0.0064259,0.012171,-1080.8,-1074.9
0.010923,0.015508,-1081.4,-1076.1
0.00591,0.01243,-1198.4,-1187
0.0064754,0.010826,-1114.8,-1107.7
0.0054606,0.010882,-1094.7,-1096.6
0.0065345,0.013227,-1135.6,-1136.8
0.0060062,0.012127,-1076.6,-1069.5
0.0083688,0.011515,-1045,-1035.1
0.0052618,0.011232,-1139.3,-1131.3
0.0070467,0.015598,-1109,-1109.8
0.0085623,0.014958,-1040.4,-1029.2
0.0057225,0.010048,-1105.5,-1095.5
0.0052097,0.010622,-1149.7,-1138.2
0.0069916,0.01382,-1117.2,-1114.6
0.0048135,0.0094936,-1099.7,-1088.2
0.0051916,0.011331,-1081.8,-1070.8
0.0071598,0.013739,-1162.2,-1157.9
0.0075485,0.015839,-1166.5,-1168
0.0065834,0.013398,-1062.3,-1054
0.0064407,0.013548,-1056,-1048.2
0.0075367,0.014175,-1079.1,-1080
0.0067785,0.013218,-1197.4,-1179.3
0.0058558,0.013078,-1201,-1192.7
0.0055066,0.011821,-1126.3,-1121.6
0.0053595,0.011908,-1139.7,-1138.2
0.0061942,0.01332,-1172.9,-1157.6
0.00638,0.013645,-1207.9,-1203.2
0.0085968,0.013701,-1060.9,-1052
0.0068346,0.012175,-1111.9,-1105.7
0.0065943,0.011575,-1101.7,-1095.2
0.0060273,0.012607,-1101.4,-1099.4
0.0074059,0.012741,-1033.9,-1029.6
0.0075787,0.016021,-1094.6,-1085.5
0.0065737,0.011879,-1197.5,-1198.3
0.005995,0.011163,-1119.7,-1115.2
0.0063066,0.013162,-999.84,-991.38
0.006155,0.01438,-1071.3,-1068.3
0.0061335,0.012442,-1078.4,-1075.5
0.0062627,0.010557,-1122.5,-1107.5
0.0069393,0.010381,-1180.5,-1172.7
0.0071049,0.01291,-1167,-1160.5
0.0053988,0.0098926,-1072.5,-1064.4
0.0059795,0.012787,-1073.5,-1071
0.0077858,0.015375,-1132.5,-1124.8
0.0069176,0.012244,-1079.7,-1073
0.0070031,0.013391,-1147,-1138.7
0.0055705,0.012637,-1133.2,-1128.5
0.0070296,0.010216,-1079,-1071.9
0.0063712,0.012479,-1169.1,-1173.4
0.0071269,0.014008,-1146.3,-1133.1
0.0071547,0.011596,-1155.3,-1147.2
0.0065959,0.010944,-1055.6,-1048.8
0.0080296,0.018638,-1044.4,-1031.9
0.0058624,0.0128,-1183.5,-1168.7
0.0077904,0.014288,-1026.9,-1022.8
0.0067802,0.014473,-1198.7,-1190.7
0.0054006,0.0116,-1107.9,-1099.7
0.0073456,0.016477,-1045.1,-1040.4
0.0066212,0.012306,-1078.4,-1068.8
0.0050643,0.011236,-1133,-1129.1
0.0060754,0.013354,-1139.6,-1138.4
0.0088061,0.015157,-1024,-1026.9
0.0067186,0.013869,-1089,-1084.1
0.0060689,0.011272,-1094.2,-1081.3
0.0059038,0.012115,-1074.4,-1062.2
0.0070992,0.012485,-1225.7,-1221.7
0.0095251,0.01832,-1197.6,-1202.1
0.0090807,0.01494,-1143.5,-1144.1
0.0085633,0.015022,-1025.3,-1024
0.0053332,0.011475,-1131.8,-1128.3
0.0069447,0.013898,-1105.5,-1094.4
0.0069161,0.01388,-1087.6,-1075.1
0.0072601,0.012669,-1029.5,-1026
0.0055167,0.010271,-1143.1,-1131
0.0080098,0.012178,-1034.9,-1032.6
0.0081998,0.01482,-1017.1,-1019.8
0.0087545,0.016536,-1140.6,-1143
0.0062356,0.012945,-1163.4,-1151.7
0.0057237,0.012177,-1076.4,-1074.1
0.0059504,0.012188,-1086.9,-1078
0.006091,0.012472,-1054.5,-1050.4
0.0065111,0.014397,-1098.2,-1098.8
0.006864,0.014481,-1013.9,-1008.1
0.0063034,0.013581,-1112.8,-1105.8
0.0057247,0.01116,-1221,-1217.4
0.0098125,0.015291,-1146.5,-1143.2
0.0075399,0.014263,-1189.3,-1189.3
0.008583,0.013597,-1077.9,-1070.1
0.0071103,0.017753,-1134.9,-1137.1
0.0084476,0.014691,-1071.9,-1067.6
0.0053101,0.011403,-1075.9,-1069.4
0.0075506,0.015268,-1095.9,-1094.7
0.0070932,0.015492,-1180.1,-1170
0.0062144,0.013205,-1073,-1059.2
0.0067446,0.01393,-1115.3,-1114.7
0.0073969,0.015206,-1099.7,-1100.3
0.0075389,0.013149,-1055,-1050.3
0.0060015,0.010991,-1067.4,-1064.6
0.005891,0.01232,-1068.2,-1064.6
0.0063773,0.012722,-1127.9,-1117.7
0.005914,0.011786,-1066.3,-1058.6
0.0059568,0.013072,-1113.3,-1104.2
0.0079023,0.01259,-1086.3,-1082.5
0.0068137,0.014332,-1092.8,-1092.5
0.00704,0.01409,-1105.3,-1100.2
0.0076677,0.014429,-1107.3,-1100.6
0.0071719,0.013414,-1052.9,-1044.8
0.0061513,0.013321,-1084.5,-1088
0.0092785,0.014385,-1035.3,-1034.4
0.0056543,0.010233,-1051.2,-1051.8
0.010258,0.01563,-1116.7,-1103.2
0.0066261,0.012825,-1097.2,-1086.6
0.0086989,0.016723,-1060.3,-1053.6
0.0068792,0.014477,-1128.1,-1129.3
0.0064594,0.014213,-1153.8,-1156.7
0.0078,0.014846,-1051.1,-1041.9
0.0058791,0.012068,-1172.1,-1169.3
0.0067732,0.01513,-1082.9,-1077.5
0.010445,0.021304,-1141.9,-1169.8
0.0070207,0.012351,-1194.8,-1192.7
0.0061241,0.012763,-1118,-1108.6
0.0079369,0.013982,-1052.4,-1046
0.006514,0.017416,-1071.9,-1069.5
0.010254,0.012443,-1043.4,-1029.2
0.0069017,0.014271,-1131.7,-1128.1
0.0055771,0.01244,-1120.1,-1116.8
0.0076349,0.013941,-1122.7,-1116
0.006369,0.013674,-1063.1,-1053.6
0.0054675,0.011177,-1130.9,-1121.6
